"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","GDP","Flag Codes","Flags"
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","SVN","Slovenia","2013","2013",23503.3,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","SVN","Slovenia","2014","2014",24247.2,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","SVN","Slovenia","2015","2015",20890.2,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","SVN","Slovenia","2016","2016",21678.4,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","SVN","Slovenia","2017","2017",23514,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","SVN","Slovenia","2018","2018",26123.7,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","SVN","Slovenia","2019","2019",26016.1,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","SVN","Slovenia","2020","2020",25545.3,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","SVN","Slovenia","2021","2021",29291.4,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","SVN","Slovenia","2022","2022",29479.1,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","COL","Colombia","2010","2010",6295.3,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","COL","Colombia","2011","2011",7274.8,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","COL","Colombia","2012","2012",7957.8,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","COL","Colombia","2013","2013",8108.8,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","COL","Colombia","2014","2014",7998.9,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","COL","Colombia","2015","2015",6088.6,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","COL","Colombia","2016","2016",5799.7,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","COL","Colombia","2017","2017",6327,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","COL","Colombia","2018","2018",6706.2,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","COL","Colombia","2019","2019",6412.6,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","COL","Colombia","2020","2020",5306.3,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","COL","Colombia","2021","2021",6175.9,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","COL","Colombia","2022","2022",6638.3,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LVA","Latvia","2010","2010",11424.7,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LVA","Latvia","2011","2011",13454.3,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LVA","Latvia","2012","2012",13850.2,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LVA","Latvia","2013","2013",15005.6,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LVA","Latvia","2014","2014",15742.4,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LVA","Latvia","2015","2015",13786.5,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LVA","Latvia","2016","2016",14331.8,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LVA","Latvia","2017","2017",15695.1,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LVA","Latvia","2018","2018",17865,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LVA","Latvia","2019","2019",17945.2,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LVA","Latvia","2020","2020",18207.1,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LVA","Latvia","2021","2021",21080.2,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LVA","Latvia","2022","2022",21939.9,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LTU","Lithuania","2010","2010",11990.7,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LTU","Lithuania","2011","2011",14392.5,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LTU","Lithuania","2012","2012",14373,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LTU","Lithuania","2013","2013",15726.8,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LTU","Lithuania","2014","2014",16564.8,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LTU","Lithuania","2015","2015",14264.1,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LTU","Lithuania","2016","2016",15008.4,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LTU","Lithuania","2017","2017",16885.3,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LTU","Lithuania","2018","2018",19186.3,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LTU","Lithuania","2019","2019",19598.4,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LTU","Lithuania","2020","2020",20363.9,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LTU","Lithuania","2021","2021",23712.5,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","LTU","Lithuania","2022","2022",25065.7,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","CRI","Costa Rica","2010","2010",8306,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","CRI","Costa Rica","2011","2011",9312.1,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","CRI","Costa Rica","2012","2012",10152,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","CRI","Costa Rica","2013","2013",10810.1,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","CRI","Costa Rica","2014","2014",10897.8,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","CRI","Costa Rica","2015","2015",11680.3,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","CRI","Costa Rica","2016","2016",12033.2,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","CRI","Costa Rica","2017","2017",12231.7,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","CRI","Costa Rica","2018","2018",12475.5,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","CRI","Costa Rica","2019","2019",12735.8,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","CRI","Costa Rica","2020","2020",12207.5,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","CRI","Costa Rica","2021","2021",12515.2,,
"ECONPIBN","Gross domestic product (GDP)","TCPPERMT","/capita, US$ exchange rate","CRI","Costa Rica","2022","2022",13116.4,,
